Player,FantasyProName,Pos,Team,Avg,RushPercent,TgtPercent,SnapPercent,YPC,SnapPerRoute,YPRR,TgtPerRoute,CatchPerc,RecTDPerc,RushTdPerc,DKSalary,FDSalary,BottomTwentyFive,TopTwentyFive,Percentile,DKValue,ProjPts,numberFirePots,Active
Dion Lewis,Dion Lewis,RB,TEN,37.5,26,11,61,3.34,0.53,1.5,0.21,0.88,0.07,0.08,4700,,5.33,26.01,4,,,6.48,Active
Diontae Johnson,Diontae Johnson,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,Active
Donte Moncrief,Donte Moncrief,WR,PIT,50.9,0,11,78,3.75,0.67,1.5,0.16,0.56,0.09,0,0,,1.83,18.28,4,,,9.3,Active
Dontrell Hilliard,Dontrell Hilliard,RB,CLE,5.3,0,0,0,3.75,0.59,3.09,0.29,0.9,0,0,3000,,,,4,,,3.87,Active
Dontrelle Inman,Dontrelle Inman,WR,LAC,41.3,0,10,60,3.75,0.61,1.5,0.17,0.74,0.09,0,0,,1.75,18.96,4,,,0.9,Active
Drew Brees,Drew Brees,QB,NO,65.2,3,0,98,3.75,0,1.5,0,0,0,0,0,,10.05,34.11,4,,,19.89,Active
Drew Stanton,Drew Stanton,QB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Duke Johnson,Duke Johnson,RB,HOU,28.7,9,14,42,5.03,0.65,1.5,0.2,0.77,0.11,0,3500,,4.68,19.4,4,,,13.06,Active
Durham Smythe,Durham Smythe,TE,MIA,11.7,0,6,20,3.75,0.25,1.5,0.18,0.75,0,0,2500,,1.9,4.4,4,,,0.75,Active
Dwayne Harris,Dwayne Harris,WR,OAK,3.6,0,0,0,6,0.5,1.5,0.22,1,0,0,0,,0.9,18.33,4,,,2.19,Active
Dwayne Haskins,Dwayne Haskins,QB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwayne Washington,Dwayne Washington,RB,NO,3.5,0,0,0,3.75,0,1.5,0,0,0,0,0,,4.1,13.8,4,,,0.78,Active
Ed Dickson,Ed Dickson,TE,SEA,36.4,0,4,53,9,0.4,1.5,0.08,0.92,0.09,0,2500,,0,11.02,4,,,0,0
Eli Manning,Eli Manning,QB,NYG,63.1,1,0,98,3.75,0,1.5,0,0,0,0,5000,,7.13,26.31,4,,,14.93,Active
Elijhaa Penny,Elijhaa Penny,RB,NYG,8.8,0,0,0,3.57,0.2,2.08,0.38,0.89,0,0,3000,,,,4,,,0.64,Active
Emmanuel Sanders,Emmanuel Sanders,WR,DEN,54.8,1,15,84,13.25,0.62,2.12,0.24,0.73,0.25,0.06,0,,4.44,28.7,4,,,9.83,Active
Eric Ebron,Eric Ebron,TE,IND,39.6,0,17,56,3.75,0.71,1.66,0.24,0.61,0.33,0.08,4100,,2.84,19.65,4,,,5.63,Active
Eric Saubert,Eric Saubert,TE,NE,11.1,0,5,17,3.75,0.38,1.5,0.13,0.56,0,0,2500,,,,4,,,1.97,Active
Eric Tomlinson,Eric Tomlinson,TE,NYJ,23.5,0,4,37,3.75,0.27,1.5,0.14,0.62,0,0,2500,,0,6.3,4,,,3.13,Active
Evan Baylis,Evan Baylis,TE,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evan Engram,Evan Engram,TE,NYG,43.2,1,13,67,12,0.66,1.83,0.2,0.71,0.13,0,4800,,3.92,19.83,4,,,10.46,Active
Ezekiel Elliott,Ezekiel Elliott,RB,DAL,59.3,34,11,89,4.72,0.46,1.5,0.22,0.85,0.13,0.86,9200,,13.16,36.1,4,,,21.43,Active
Frank Gore,Frank Gore,RB,BUF,23.6,47,5,41,4.63,0.39,1.5,0.13,0.75,0.07,0,3800,,6.22,18.6,4,,,5.7,Active
Gabe Holmes,Gabe Holmes,TE,IND,10.1,0,0,0,3.75,0,1.5,0,0,0,0,2500,,,,4,,,0.69,Active
Garrett Celek,Garrett Celek,TE,SF,18.4,0,3,28,3.75,0.2,1.64,0.15,0.63,0.08,0,2500,,1.81,14.8,4,,,0,0
Garrett Gilbert,Garrett Gilbert,QB,CLE,13,0,0,18,3.75,0,1.5,0,0,0,0,4000,,,,4,,,0,0
Garrett Griffin,Garrett Griffin,RB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,Active
Gary Jennings Jr.,Gary Jennings Jr.,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54,Active
Gehrig Dieter,Gehrig Dieter,WR,KC,8,0,0,0,3.75,0.47,1.5,0.2,0.33,0,0,3000,,,,4,,,0.56,Active
Geno Smith,Geno Smith,QB,SEA,6.4,0,0,0,3.75,0,1.5,0,0,0,0,4000,,11.78,20,4,,,0,0
Geoff Swaim,Geoff Swaim,TE,JAC,56.9,0,6,88,3.75,0.48,1.5,0.12,0.87,0.07,0,2900,,2.4,10.37,4,,,1.89,Active
George Kittle,George Kittle,TE,SF,58,0,15,88,10,0.53,2.82,0.26,0.69,0.19,0,6600,,3.9,25.8,4,,,16.73,Active
Gerald Everett,Gerald Everett,TE,LAR,23.8,1,13,35,8,0.65,1.5,0.19,0.69,0.09,0,2900,,1.15,9.5,4,,,4.81,Active
Geremy Davis,Geremy Davis,WR,LAC,5.3,0,0,0,3.75,0,1.5,0,0,0,0,3000,,,,4,,,0.86,Active
Geronimo Allison,Geronimo Allison,WR,GB,48.2,0,12,72,3.75,0.71,1.78,0.16,0.71,0.08,0,0,,3.23,19.4,4,,,8.83,Active
Giovani Bernard,Giovani Bernard,RB,CIN,27.4,17,15,44,3.77,0.59,1.5,0.21,0.85,0,0.27,4100,,5.94,22.5,4,,,6.61,Active
Golden Tate,Golden Tate,WR,NYG,40.4,1,19,62,8.5,0.66,1.98,0.26,0.7,0.17,0,4800,,5.59,25.79,4,,,0,0
Greg Olsen,Greg Olsen,TE,CAR,47.7,0,9,77,3.75,0.57,1.5,0.16,0.69,0.15,0,3200,,3.49,24.81,4,,,7.26,Active
Gus Edwards,Gus Edwards,RB,BAL,26,48,1,36,5.24,0.19,1.5,0.04,1,0,0.13,3100,,7.15,19.95,4,,,2.34,Active
Hayden Hurst,Hayden Hurst,TE,BAL,22.9,0,8,31,3.75,0.43,1.5,0.18,0.62,0.06,0,2700,,3.1,10.9,4,,,3.06,Active
Hunter Henry,Hunter Henry,TE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.59,Active
Hunter Renfrow,Hunter Renfrow,WR,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.05,Active
Hunter Sharp,Hunter Sharp,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82,Active
Ian Thomas,Ian Thomas,TE,CAR,32.8,0,9,52,3.75,0.6,1.5,0.15,0.77,0.07,0,2800,,2.7,16.9,4,,,3.07,Active
Irv Smith Jr.,Irv Smith Jr.,TE,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.55,Active
Isaac Whitney,Isaac Whitney,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,Active
Isaiah Ford,Isaiah Ford,WR,MIA,13,0,8,24,3.75,0.54,1.5,0.14,0,0,0,3000,,,,4,,,0.5,Active
Isaiah McKenzie,Isaiah McKenzie,WR,BUF,28.1,4,13,41,6.6,0.64,1.5,0.2,0.62,0,0.33,3000,,1.75,14.3,4,,,0.81,Active
Ito Smith,Ito Smith,RB,ATL,22.2,29,10,36,3.5,0.53,1.5,0.18,0.9,0,0.5,4000,,4.55,13.6,4,,,6.12,Active
J.D. McKissic,J.D. McKissic,RB,DET,1.8,0,0,0,3.75,0.44,1.5,0.25,0,0,0,3100,,,,4,,,2.37,Active
J.J. Arcega-Whiteside,J.J. Arcega-Whiteside,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37,Active
J.J. Jones,J.J. Jones,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,Active
J.J. Nelson,J.J. Nelson,WR,OAK,15.2,2,9,26,3.75,0.62,1.5,0.15,0.37,0,0,0,,,,4,,,1.48,Active
Jack Doyle,Jack Doyle,TE,IND,55.3,0,10,82,3.75,0.48,1.54,0.2,0.81,0.05,0,3400,,2.7,18.61,4,,,5.65,Active
Jacoby Brissett,Jacoby Brissett,QB,IND,4.5,0,0,0,3.75,0,1.5,0,0,0,0,4400,,7.88,20.75,4,,,14.88,Active
Jaelen Strong,Jaelen Strong,WR,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,Active
Jake Butt,Jake Butt,TE,DEN,32.3,0,13,46,3.75,0.53,1.67,0.22,0.73,0,0,0,,2.8,4.9,4,,,2.84,Active
Jake Kumerow,Jake Kumerow,WR,GB,27.2,0,8,39,3.75,0.76,1.5,0.1,0.8,0.04,0,0,,4.9,15.8,4,,,4.87,Active
Jake Rudock,Jake Rudock,QB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jakeem Grant,Jakeem Grant,WR,MIA,28.2,0,12,47,5,0.58,1.63,0.19,0.68,0.08,0,3000,,1.75,11.2,4,,,3.9,Active
Jakobi Meyers,Jakobi Meyers,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04,Active
Jalen Hurd,Jalen Hurd,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen Richard,Jalen Richard,RB,OAK,25.8,13,20,39,4.71,0.65,2.26,0.29,0.88,0,0.13,0,,3.73,15.3,4,,,7.64,Active
Jamaal Williams,Jamaal Williams,RB,GB,32.7,23,8,49,3.83,0.52,1.5,0.12,0.82,0,0.21,0,,4.63,27.8,4,,,5.18,Active
Jameis Winston,Jameis Winston,QB,TB,62.5,7,0,88,3.75,0,1.5,0,0,0,0,6600,,9.02,27.09,4,,,19.85,Active
James Conner,James Conner,RB,PIT,55.2,30,10,78,4.53,0.53,1.5,0.18,0.82,0.03,0.92,0,,10.9,38.97,4,,,18.18,Active
James Develin,James Develin,RB,NE,24.9,2,5,36,3.75,0.25,1.5,0.17,0.71,0,0.25,0,,0,8.93,4,,,0.59,Active
James O'Shaughnessy,James O'Shaughnessy,TE,JAC,38.1,0,7,59,3.75,0.52,1.5,0.13,0.69,0,0,2500,,0.47,7.07,4,,,2.06,Active
James Washington,James Washington,WR,PIT,37.6,0,7,54,3.75,0.72,1.5,0.09,0.44,0.03,0,0,,1.05,9.45,4,,,9.32,Active
James White,James White,RB,NE,37.5,16,21,54,4.52,0.69,1.82,0.28,0.75,0.23,0.31,0,,5.74,26.83,4,,,11.94,Active
Jamison Crowder,Jamison Crowder,WR,NYJ,47.6,1,12,77,7.5,0.62,1.5,0.17,0.66,0.13,0,4100,,3.34,20.24,4,,,8.81,Active
Jamize Olawale,Jamize Olawale,RB,DAL,7.1,0,0,0,3.75,0.29,1.5,0.12,0.5,0,0,3000,,,,4,,,0.55,Active
Jared Cook,Jared Cook,TE,NO,48.1,0,13,74,3.75,0.64,1.83,0.2,0.69,0.18,0,0,,1.96,20.06,4,,,8.62,Active
Jared Goff,Jared Goff,QB,LAR,66.5,4,0,97,3.75,0,1.5,0,0,0,0,6200,,6.17,30.82,4,,,19.32,Active
Jarius Wright,Jarius Wright,WR,CAR,33,0,11,50,19.5,0.73,1.5,0.15,0.75,0.04,0,3200,,3.3,12.12,4,,,3.06,Active
Jarvis Landry,Jarvis Landry,WR,CLE,59.8,0,16,88,20,0.62,1.64,0.23,0.59,0.14,0.11,5600,,7.51,24.63,4,,,10.95,Active
Jason Vander Laan,Jason Vander Laan,TE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,Active
Jason Witten,Jason Witten,TE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.96,Active
Javon Wims,Javon Wims,WR,CHI,7.5,0,0,0,3.75,0.37,2.91,0.45,0.8,0,0,0,,,,4,,,0.4,Active
Jaylen Samuels,Jaylen Samuels,RB,PIT,16.3,25,13,30,4.57,0.57,1.53,0.22,0.9,0.09,0,0,,11.2,22.2,4,,,5.92,Active
Jeff Heuerman,Jeff Heuerman,TE,DEN,50.5,0,9,77,3.75,0.44,1.5,0.17,0.7,0.13,0,0,,1.45,11.95,4,,,3.01,Active
Jehu Chesson,Jehu Chesson,WR,WAS,0.6,0,0,0,3.75,0.43,2.33,0.67,0.5,0,0,3000,,,,4,,,1.23,Active
Jerell Adams,Jerell Adams,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,Active
Jeremy Langford,Jeremy Langford,RB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,Active
Jeremy Sprinkle,Jeremy Sprinkle,TE,WAS,22.7,0,2,36,3.75,0.31,1.5,0.07,0.63,0.07,0,2500,,0,10.9,4,,,0.75,Active
Jerome Cunningham,Jerome Cunningham,TE,DET,17.7,0,2,26,3.75,0.28,1.5,0.07,0,0,0,2500,,,,4,,,0.9,Active
Jesse James,Jesse James,TE,DET,35.1,0,7,50,3.75,0.51,1.5,0.14,0.77,0.11,0,2500,,1.56,14.21,4,,,2.53,Active
Jimmy Garoppolo,Jimmy Garoppolo,QB,SF,65.7,4,0,99,3.75,0,1.5,0,0,0,0,5800,,11.71,22.32,4,,,18.67,Active
Jimmy Graham,Jimmy Graham,TE,GB,49.7,0,11,74,3.75,0.7,1.5,0.15,0.66,0.08,0,0,,2.94,20.05,4,,,7.27,Active
Joe Flacco,Joe Flacco,QB,DEN,71.2,3,0,95,3.75,0,1.5,0,0,0,0,0,,6.67,24.08,4,,,16.38,Active
Joe Mixon,Joe Mixon,RB,CIN,42.6,40,9,69,4.96,0.46,1.5,0.2,0.8,0.04,0.73,6700,,8.85,27.75,4,,,15.91,Active
Joe Webb,Joe Webb,QB,HOU,2.2,0,0,0,3.75,0,1.5,0,0,0,0,0,,2.1,3.3,4,,,0,0
John Brown,John Brown,WR,BUF,47.3,0,13,64,3.75,0.63,1.5,0.19,0.46,0.36,0,4300,,1.58,21.8,4,,,8.67,Active
John Ross,John Ross,WR,CIN,46.2,1,10,74,3.75,0.61,1.5,0.15,0.38,0.26,0,0,,0.87,11.57,4,,,7.78,Active
Johnny Mundt,Johnny Mundt,TE,LAR,4,0,0,0,3.75,0.05,2.5,0.5,1,0,0,2500,,,,4,,,0.31,Active
JoJo Natson,JoJo Natson,WR,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,Active
Jonathan Williams,Jonathan Williams,RB,IND,6,0,0,0,3.75,0.56,1.5,0.1,1,0,0,3000,,,,4,,,0.7,Active
Jonnu Smith,Jonnu Smith,TE,TEN,46.9,0,5,75,3.75,0.41,1.5,0.12,0.69,0.2,0,2700,,0,12.1,4,,,3.13,Active
Jordan Akins,Jordan Akins,TE,HOU,24.3,0,6,35,3.75,0.5,1.5,0.12,0.71,0,0,0,,0,4.4,4,,,0.61,Active
Jordan Franks,Jordan Franks,TE,CIN,2.8,0,0,0,3.75,0.53,4.11,0.33,0.67,0,0,2500,,,,4,,,0.36,Active
Jordan Howard,Jordan Howard,RB,PHI,39,40,4,58,3.74,0.34,1.5,0.12,0.77,0,0.75,4200,,4,25.6,4,,,8.66,Active
Jordan Lasley,Jordan Lasley,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,Active
Jordan Leggett,Jordan Leggett,TE,TB,21.7,0,8,35,3.75,0.43,1.5,0.16,0.64,0.03,0,2500,,1.6,10.3,4,,,1.58,Active
Jordan Reed,Jordan Reed,TE,WAS,39.3,0,16,60,3.75,0.67,1.63,0.23,0.69,0.13,0,3600,,6.79,27.5,4,,,7.36,Active
Jordan Taylor,Jordan Taylor,WR,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06,Active
Jordan Thomas,Jordan Thomas,TE,HOU,29.4,0,6,43,3.75,0.34,1.5,0.15,0.87,0.14,0,0,,0.6,15.55,4,,,1.6,Active
Jordan Wilkins,Jordan Wilkins,RB,IND,12.4,30,9,21,5.6,0.51,1.5,0.16,1,0,0.08,3000,,,,4,,,1.76,Active
Josh Adams,Josh Adams,RB,PHI,15.8,48,5,28,4.26,0.39,1.5,0.13,0.54,0,0.25,3100,,3.6,16.2,4,,,1.29,Active
Josh Allen,Josh Allen,QB,BUF,59.9,12,0,93,3.75,0,1.5,1,0,0,0,5600,,4.62,33.31,4,,,17.13,Active
Josh Bellamy,Josh Bellamy,WR,NYJ,20.1,0,8,30,3.75,0.47,1.5,0.16,0.56,0.06,0,3000,,1.37,12.6,4,,,0.34,Active
Josh Gordon,Josh Gordon,WR,NE,52.8,0,11,72,3.75,0.6,1.94,0.18,0.61,0.13,0,0,,5.93,19.6,4,,,10.72,Active
Josh Hill,Josh Hill,TE,NO,40.8,0,4,62,3.75,0.3,1.5,0.12,0.7,0.03,0,0,,0.2,9.51,4,,,1.53,Active
Josh Jacobs,Josh Jacobs,RB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.73,Active
Josh Johnson,Josh Johnson,QB,DET,51,11,0,86,3.75,0,1.5,0,0,0,0,0,,2.04,24.3,4,,,0,0
Josh McCown,Josh McCown,QB,PHI,47.8,3,0,80,3.75,0,1.5,0,0,0,0,0,,3.77,28.47,4,,,0,0
Josh Reynolds,Josh Reynolds,WR,LAR,38.2,0,9,55,4,0.53,1.5,0.15,0.59,0.15,0,3300,,2.48,18.55,4,,,3.56,Active
Josh Rosen,Josh Rosen,QB,MIA,55.8,3,0,93,3.75,0,1.5,0,0,0,0,4700,,4.11,15.07,4,,,0,0
Joshua Dobbs,Joshua Dobbs,QB,PIT,6,0,0,0,3.75,0,1.5,0,0,0,0,0,,,,4,,,0,0
Joshua Perkins,Joshua Perkins,TE,PHI,10.6,0,12,17,3.75,0.53,1.5,0.22,0.45,0,0,2500,,,,4,,,0.63,Active
JuJu Smith-Schuster,JuJu Smith-Schuster,WR,PIT,60,0,17,86,13,0.71,2.08,0.24,0.69,0.21,0,0,,6.45,31.98,4,,,18.36,Active
Julian Edelman,Julian Edelman,WR,NE,62.3,1,14,87,11.89,0.58,1.95,0.24,0.7,0.2,0,0,,9.72,26.13,4,,,13.85,Active
Julio Jones,Julio Jones,WR,ATL,51.1,0,21,77,6,0.7,2.93,0.29,0.68,0.23,0,8000,,8.86,37.25,4,,,16.43,Active
Justice Hill,Justice Hill,RB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,Active
Justin Davis,Justin Davis,RB,LAR,0.5,0,0,0,3.75,0,1.5,0,0,0,0,3000,,,,4,,,0.22,Active
Justin Hardy,Justin Hardy,WR,ATL,13.8,0,10,21,3.75,0.52,1.5,0.17,0.7,0.06,0,3000,,2.03,9.95,4,,,2.93,Active
Justin Jackson,Justin Jackson,RB,LAC,11.5,34,13,30,4.12,0.45,2.01,0.25,0.88,0,0.13,4000,,,,4,,,3.94,Active
Justin Watson,Justin Watson,WR,TB,6.1,0,0,0,3.75,0.41,1.5,0.07,0.5,0,0,3200,,,,4,,,4.66,Active
K.J. Brent,K.J. Brent,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,Active
Kalen Ballage,Kalen Ballage,RB,MIA,7.7,0,0,0,5.31,0.46,1.5,0.26,0.82,0,0.14,4500,,4.8,22.1,4,,,7.49,Active
Kalif Raymond,Kalif Raymond,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,Active
Kareem Hunt,Kareem Hunt,RB,CLE,45.7,36,7,71,4.55,0.5,1.5,0.13,0.79,0.25,0.78,3000,,8.57,36.1,4,,,0,0
Keelan Cole,Keelan Cole,WR,JAC,42.9,0,10,66,3.75,0.69,1.5,0.14,0.59,0.07,0,3400,,1.53,19.27,4,,,3.82,Active
Keenan Allen,Keenan Allen,WR,LAC,49.6,1,17,80,8.33,0.6,2.5,0.26,0.78,0.19,0,7300,,8.74,34.06,4,,,15.81,Active
KeeSean Johnson,KeeSean Johnson,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27,Active
Keith Kirkwood,Keith Kirkwood,WR,NO,28.1,0,9,44,3.75,0.58,1.6,0.16,0.62,0.06,0,0,,5.5,10,4,,,2.37,Active
Keith Smith,Keith Smith,RB,OAK,10.1,0,0,0,3.75,0.22,1.5,0.19,0.71,0,0,0,,,,4,,,0.91,Active
Keke Coutee,Keke Coutee,WR,HOU,44.5,1,15,64,3.75,0.63,1.72,0.23,0.74,0.04,0,0,,3.4,24.7,4,,,6.06,Active
Kelvin Harmon,Kelvin Harmon,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61,Active
Kendrick Bourne,Kendrick Bourne,WR,SF,37.9,0,11,57,3.75,0.6,1.5,0.16,0.7,0.15,0,3000,,3.8,13.98,4,,,3.75,Active
Kenjon Barner,Kenjon Barner,RB,ATL,5.3,0,0,0,3.74,0.4,1.5,0.05,1,0,0,3000,,,,4,,,0.71,Active
Kenneth Farrow,Kenneth Farrow,RB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,Active
Kenny Golladay,Kenny Golladay,WR,DET,60.3,0,13,90,8,0.63,1.87,0.2,0.61,0.26,0,6300,,3.72,26.28,4,,,14.17,Active
Kenny Stills,Kenny Stills,WR,HOU,49.7,0,9,87,3.75,0.58,1.5,0.14,0.62,0.24,0,4000,,1.86,20.45,4,,,5.3,Active
Kenyan Drake,Kenyan Drake,RB,MIA,34.1,22,13,59,4.46,0.55,1.59,0.22,0.8,0.2,0.57,4700,,4.67,24.29,4,,,9.57,Active
Kerryon Johnson,Kerryon Johnson,RB,DET,34.6,34,11,52,5.43,0.49,1.5,0.22,0.86,0.05,0.27,5800,,8.95,24.4,4,,,17.82,Active
Kevin Hogan,Kevin Hogan,QB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khadarel Hodge,Khadarel Hodge,WR,LAR,6.1,0,0,0,3.75,0.33,1.5,0.11,0.67,0,0,3000,,,,4,,,0.36,Active
Kirk Cousins,Kirk Cousins,QB,MIN,65.7,4,0,100,3.75,0,1.5,0,0,0,0,5500,,9.63,31.9,4,,,18.55,Active
Krishawn Hogan,Krishawn Hogan,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,Active
Kyle Allen,Kyle Allen,QB,CAR,34,7,0,42,3.75,0,1.5,0,0,0,0,4000,,,,4,,,0,0
Kyle Juszczyk,Kyle Juszczyk,RB,SF,41.4,1,6,63,3.75,0.39,1.5,0.14,0.81,0.04,0,3000,,1.84,11.52,4,,,1.11,Active
Kyle Lauletta,Kyle Lauletta,QB,NYG,9.5,0,0,0,3.75,0,1.5,0,0,0,0,4000,,,,4,,,0,0
Kyle Rudolph,Kyle Rudolph,TE,MIN,57.8,0,9,88,3.75,0.59,1.5,0.14,0.84,0.13,0,3300,,2.8,19.26,4,,,7.49,Active
Kyler Murray,Kyler Murray,QB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7,Active
Lamar Jackson,Lamar Jackson,QB,BAL,36.6,25,0,50,3.75,0.02,1.5,0.1,0,0,0,6000,,16.78,23.69,4,,,21.02,Active
Lance Kendricks,Lance Kendricks,TE,NE,19.7,0,8,29,3.75,0.47,1.5,0.16,0.79,0.03,0,0,,0.88,11.91,4,,,0,0
Lance Lenoir,Lance Lenoir,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,Active
Larry Fitzgerald,Larry Fitzgerald,WR,ARI,54.5,0,13,93,3.75,0.61,1.5,0.2,0.64,0.4,0,4900,,6.7,28.01,4,,,10.03,Active
Latavius Murray,Latavius Murray,RB,NO,28.8,30,6,44,4.13,0.48,1.5,0.11,0.88,0,0.3,0,,6.15,24.09,4,,,9.16,Active
Le'Veon Bell,Le'Veon Bell,RB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.16,Active
Lee Smith,Lee Smith,TE,BUF,17.8,0,4,27,3.75,0.16,1.62,0.24,0.91,0.21,0,2500,,1.73,5.23,4,,,0.64,Active
Leonard Fournette,Leonard Fournette,RB,JAC,35,48,9,51,3.3,0.35,1.87,0.25,0.88,0.07,0.45,6100,,8.68,27.56,4,,,17.29,Active
LeSean McCoy,LeSean McCoy,RB,KC,35,33,9,53,3.19,0.46,1.5,0.18,0.83,0,0.5,4600,,6.21,29.24,4,,,9.74,Active
Levine Toilolo,Levine Toilolo,TE,SF,32.9,0,5,49,3.75,0.34,1.5,0.13,0.88,0.04,0,2500,,0.18,10.14,4,,,0.64,Active
Logan Thomas,Logan Thomas,TE,DET,23.7,0,6,36,3.75,0.43,1.5,0.13,0.75,0,0,2500,,0,10.1,4,,,0.7,Active
Luke Stocker,Luke Stocker,TE,ATL,29.9,0,4,49,3.75,0.23,1.5,0.19,0.71,0.06,0,2500,,0,7.2,4,,,0.73,Active
Mack Hollins,Mack Hollins,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,Active
Malcolm Brown,Malcolm Brown,RB,LAR,10.3,0,0,0,4.93,0.38,1.5,0.13,0.83,0.03,0,3800,,8.1,10.1,4,,,3.21,Active
Malik Turner,Malik Turner,WR,SEA,7.2,0,0,0,3.75,0.28,1.67,0.17,1,0,0,3000,,,,4,,,1.21,Active
Marcedes Lewis,Marcedes Lewis,TE,GB,11.9,0,2,18,3.75,0.23,1.5,0.07,1,0,0,0,,0,10.64,4,,,1.2,Active
Marcus Johnson,Marcus Johnson,WR,IND,19,1,8,26,3.75,0.68,1.57,0.12,0.75,0.03,0,3000,,4.3,13.2,4,,,0.15,Active
Marcus Mariota,Marcus Mariota,QB,TEN,55.4,8,0,88,3.75,0,10.5,0.5,1,0,0,5200,,5.49,27.87,4,,,16.08,Active
Mark Andrews,Mark Andrews,TE,BAL,25.9,0,12,35,3.75,0.66,2.01,0.18,0.71,0.17,0,3000,,7.7,10.7,4,,,8.46,Active
Mark Ingram,Mark Ingram,RB,BAL,29.2,39,8,45,4.67,0.38,1.5,0.19,0.84,0.06,0.4,5100,,7.58,27.87,4,,,13.39,Active
Mark Walton,Mark Walton,RB,MIA,6.6,0,0,0,3.75,0.61,1.5,0.12,0.71,0,0,3000,,,,4,,,1.06,Active
Marlon Mack,Marlon Mack,RB,IND,37.1,44,6,54,4.66,0.38,1.5,0.14,0.71,0.03,0.69,5600,,3.68,29.38,4,,,11.73,Active
Marqise Lee,Marqise Lee,WR,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.75,Active
Marquez Valdes-Scantling,Marquez Valdes-Scantling,WR,GB,43.3,0,10,64,14.5,0.69,1.5,0.14,0.57,0.08,0,0,,2.33,17.4,4,,,9.22,Active
Marquise Brown,Marquise Brown,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.43,Active
Marquise Goodwin,Marquise Goodwin,WR,SF,39.6,1,10,63,3.75,0.57,1.59,0.16,0.56,0.15,0,4000,,2.1,20.63,4,,,6.71,Active
Marvin Jones,Marvin Jones,WR,DET,59.8,0,12,89,3.75,0.64,1.5,0.17,0.59,0.26,0,4800,,4.56,24.02,4,,,11.02,Active
